"PORT_NAME","LATITUDE","LONGITUDE"
"convent",30.016667,-90.833333
"deer park",29.75,-95.333333
"st. james",29.983333,-90.933333
"southwest pass",28.45,-90.7
"tri-city port",38.716667,-90.2
"tern island",23.866667,-166.283333
"nonopapa",21.866667,-160.233333
"honokaa",20.1,-155.466667
"hilo",19.733333,-155.066667
"honuapo",19.083333,-155.55
"milolii",19.183333,-155.9
"kauhako bay",19.383333,-155.9
"napoopoo",19.483333,-155.933333
"kailua",19.633333,-156
"kiholo",19.866667,-155.95
"kawaihae",20.033333,-155.833333
"mahukona",20.183333,-155.9
"kahului",20.9,-156.466667
"hana",20.75,-155.983333
"lahaina",20.866667,-156.666667
"kaumalapau harbor",20.783333,-157
"pukoo",21.066667,-156.8
"kamalo",21.05,-156.883333
"kaunakakai",21.083333,-157.033333
"honolulu",21.3,-157.866667
"port allen",21.9,-159.583333
"nawiliwili bay",21.95,-159.35
"ahukini landing",22,-159.333333
"port moller",55.983333,-160.566667
"port heiden",56.883333,-158.7
"pilot point",57.566667,-157.6
"ugashik",57.533333,-157.416667
"egegik",58.2,-157.366667
"naknek",58.716667,-157.016667
"koggiung",58.966667,-156.916667
"ekuk",58.816667,-158.566667
"clarks point",58.85,-158.55
"dillingham",59.033333,-158.483333
"platinum",59.016667,-161.833333
"bethel",60.816667,-161.716667
"nash harbor",60.2,-166.983333
"kwiguk",62.733333,-164.466667
"kotlik",63.033333,-163.55
"hamilton",62.9,-163.916667
"st michael",63.483333,-162.033333
"unalakleet",63.883333,-160.783333
"solomon",64.55,-164.4
"nome",64.5,-165.416667
"grantley harbor",65.266667,-166.333333
"savoonga",63.683333,-170.4
"shishmaref",66.25,-166.083333
"deering",66.083333,-162.733333
"kotzebue",66.916667,-162.583333
"wainwright",70.65,-160
"barrow",71.283333,-156.783333
"prudhoe bay",70.333333,-148.416667
"bernard harbor",70.133333,-143.633333
"massacre bay",52.833333,173.233333
"village cove",57.133333,-170.266667
"san juan cannery",60.05,-148.066667
"latouche",60.05,-148.066667
"seward",60.1,-149.433333
"port graham",59.35,-151.816667
"seldovia",59.433333,-151.733333
"homer",59.6,-151.416667
"coal point",59.6,-151.416667
"ninilchik",60.05,-151.683333
"kenai",60.55,-151.266667
"nikiski",60.683333,-151.4
"anchorage",61.216667,-149.9
"drift river",60.55,-152.133333
"snug harbor",60.1,-152.583333
"ouzinkie",57.916667,-152.5
"kodiak",57.783333,-152.4
"womens bay",57.716667,-152.516667
"port hobron",57.166667,-153.166667
"mccord",57.15,-153.2
"three saints bay",57.116667,-153.5
"trap point",57,-154.15
"lazy bay",56.9,-154.25
"karluk",57.566667,-154.45
"uyak",57.633333,-154
"larsen bay",57.533333,-153.983333
"port obrien",57.733333,-153.316667
"dry spruce bay",57.933333,-153.033333
"port vita",58.066667,-153.066667
"bear island",58.45,-152.683333
"hogg island",58.466667,-152.683333
"port william",58.483333,-152.583333
"kanatak",57.566667,-156.033333
"chignik",56.3,-158.4
"ivanof bay",55.8,-159.466667
"sand point",55.333333,-160.533333
"baralof bay",55.233333,-160.533333
"belkofski",55.083333,-162.033333
"king cove",55.05,-162.316667
"cold bay",55.2,-162.7
"sanak",54.483333,-162.816667
"cannery bay",53.7,-166.75
"makushin",53.766667,-166.983333
"dutch harbor",53.9,-166.533333
"unalaska",53.866667,-166.533333
"palisades point",52.233333,-174.166667
"constantine harbor",51.4,179.3
"kiska",51.966667,177.55
"alcan harbor",52.733333,174.066667
"whittier",60.833333,-148.666667
"crab bay",60.066667,-148
"port ashton",60.066667,-148.05
"skoot cove",52.716667,174.066667
"ketchikan",55.333333,-131.65
"ward cove",55.4,-131.733333
"knudson cove",55.466667,-131.8
"loring",55.6,-131.633333
"yes bay",55.916667,-131.8
"union bay",55.766667,-132.216667
"burnett inlet",56.066667,-132.466667
"wrangell",56.466667,-132.383333
"kasaan",55.533333,-132.4
"rose inlet",54.95,-132.966667
"hydaburg",55.2,-132.833333
"waterfall",55.3,-133.233333
"craig",55.466667,-133.15
"klawock",55.55,-133.1
"steamboat bay",55.533333,-133.633333
"fishermans harbor",55.966667,-133.8
"petersburg",56.816667,-132.95
"kake",56.966667,-133.933333
"washington bay",56.733333,-134.35
"bay of pillars",56.6,-134.233333
"big port walter",56.383333,-134.733333
"little port walter",56.383333,-134.633333
"port armstrong",56.3,-134.666667
"port conclusion",56.25,-134.683333
"port alexander",56.25,-134.65
"sitka",57.05,-135.333333
"kimshan cove",57.683333,-136.116667
"pelican",57.966667,-136.233333
"elfin cove",58.2,-136.35
"hoonah",58.116667,-135.45
"tenakee springs",57.783333,-135.2
"chatham",57.516667,-134.933333
"todd",57.466667,-135.05
"hood bay",57.4,-134.5
"hawk inlet",58.116667,-134.75
"funter",58.25,-134.9
"dupont",58.233333,-134.266667
"juneau",58.3,-134.416667
"haines",59.233333,-135.433333
"tanani point",59.283333,-135.45
"skagway",59.45,-135.333333
"letnikof cove",59.183333,-135.4
"excursion inlet",58.416667,-135.45
"yakutat",59.55,-139.733333
"katalla",60.2,-144.533333
"cordova",60.55,-145.766667
"shepard point",60.633333,-145.666667
"swanport",61.083333,-146.4
"metlakatla",55.133333,-131.566667
"george inlet",55.383333,-131.466667
"valdez",61.116667,-146.25
"hyder",55.916667,-130
"hidden inlet",54.95,-130.333333
"roche  harbor",48.616667,-123.166667
"orcas",48.6,-122.933333
"anacortes",48.516667,-122.616667
"bellingham",48.75,-122.5
"cherry point",48.866667,-122.75
"semiahmoo",48.983333,-122.766667
"blaine",49,-122.75
"friday harbor",48.533333,-123.016667
"westport",46.133333,-123.383333
"rainier",46.083333,-122.933333
"longview",46.133333,-122.933333
"kalama",46.016667,-122.85
"st helens",45.866667,-122.8
"portland",45.516667,-122.666667
"vancouver",45.633333,-122.683333
"camas",45.583333,-122.4
"washougal",45.583333,-122.35
"the dalles",45.6,-121.183333
"nahcotta",46.5,-124.033333
"south bend",46.666667,-123.783333
"raymond",46.683333,-123.733333
"willapa harbor",46.683333,-123.75
"westhaven cove",46.916667,-124.116667
"bay city",46.866667,-124.066667
"aberdeen",46.983333,-123.816667
"hoquiam",46.966667,-123.9
"la push",47.9,-124.633333
"neah bay",48.366667,-124.616667
"sekiu",48.266667,-124.3
"port angeles",48.116667,-123.433333
"port townsend",48.116667,-122.75
"glen cove",48.083333,-122.783333
"hoodsport",47.416667,-123.133333
"port gamble",47.85,-122.583333
"poulsbo",47.733333,-122.65
"keyport",47.7,-122.616667
"winslow",47.616667,-122.516667
"creosote",47.616667,-122.5
"fort ward",47.583333,-122.516667
"east bremerton",47.566667,-122.616667
"silverdale",47.65,-122.7
"bremerton",47.566667,-122.65
"port orchard",47.533333,-122.633333
"quartermaster harbor",47.383333,-122.466667
"shelton",47.216667,-123.1
"olympia",47.05,-122.9
"nisqually head",47.116667,-122.75
"tacoma",47.283333,-122.416667
"seattle",47.6,-122.333333
"point wells",47.783333,-122.4
"edwards point",47.8,-122.4
"mukilteo",47.95,-122.3
"everett",48,-122.216667
"coupeville",48.233333,-122.683333
"richardson",48.45,-122.9
"warrenton",46.166667,-123.916667
"astoria",46.2,-123.833333
"tongue point",46.2,-123.75
"san francisco",37.816667,-122.416667
"yerbabuena island",37.816667,-122.366667
"redwood city",37.533333,-122.2
"alameda",37.783333,-122.266667
"oakland",37.816667,-122.333333
"berkeley",37.866667,-122.3
"point richmond",37.916667,-122.366667
"point san pablo",37.966667,-122.433333
"sausalito",37.85,-122.483333
"pinole point",38.016667,-122.366667
"oleum",38.05,-122.266667
"mare island",38.1,-122.266667
"south vallejo",38.083333,-122.25
"crockett",38.05,-122.216667
"port costa",38.05,-122.183333
"benicia",38.05,-122.15
"martinez",38.033333,-122.133333
"pittsburg",38.033333,-121.883333
"antioch",38.016667,-121.8
"stockton",37.95,-121.3
"rio vista",38.15,-121.7
"isleton",38.166667,-121.6
"walnut grove",38.233333,-121.516667
"courtland",38.333333,-121.566667
"sacramento",38.583333,-121.5
"bodega bay",38.333333,-123.05
"fort bragg",39.45,-123.816667
"fields landing",40.716667,-124.216667
"eureka",40.8,-124.183333
"samoa",40.816667,-124.183333
"crescent city",41.75,-124.2
"port orford",42.733333,-124.5
"bandon",43.116667,-124.416667
"prosper",43.15,-124.366667
"empire",43.4,-124.283333
"north bend",43.4,-124.216667
"coos bay",43.366667,-124.216667
"winchester bay",43.683333,-124.183333
"gardiner",43.716667,-124.1
"reedsport",43.7,-124.1
"florence",43.966667,-124.116667
"glenada",43.966667,-124.116667
"cushman",43.983333,-124.066667
"waldport",44.433333,-124.066667
"newport",44.633333,-124.05
"toledo",44.616667,-123.933333
"depoe bay",44.8,-124.066667
"ilwaco",46.3,-124.05
"princetown",37.5,-122.483333
"san diego",32.716667,-117.183333
"wilson cove",33,-118.55
"isthmus cove",33.45,-118.5
"avalon",33.35,-118.316667
"newport beach",33.616667,-117.9
"long beach",33.766667,-118.183333
"los angeles",33.75,-118.25
"el segundo",33.916667,-118.433333
"port hueneme",34.15,-119.2
"prisoners",34.016667,-119.683333
"ventura",34.283333,-119.283333
"carpinteria",34.383333,-119.516667
"santa barbara",34.416667,-119.683333
"ellwood",34.433333,-119.916667
"gaviota",34.466667,-120.2
"pismo beach",35.133333,-120.65
"port san luis",35.166667,-120.75
"morro bay",35.366667,-120.85
"monterey",36.616667,-121.883333
"moss landing",36.8,-121.783333
"santa cruz",36.966667,-122.016667
"davenport",37.016667,-122.2
"texas city",29.383333,-94.916667
"baytown",29.733333,-95.016667
"norsworthy",29.733333,-95.2
"pasadena",29.716667,-95.216667
"sinco",29.716667,-95.233333
"houston",29.75,-95.283333
"freeport",28.95,-95.333333
"palacios",28.683333,-96.216667
"port lavaca",28.616667,-96.616667
"port oconnor",28.45,-96.4
"rockport",28.016667,-97.05
"corpus christi",27.816667,-97.4
"port aransas",27.833333,-97.05
"port ingleside",27.816667,-97.183333
"port isabel",26.083333,-97.2
"brownsville",25.95,-97.4
"port neches",30,-93.95
"beaumont",30.083333,-94.083333
"galveston",29.316667,-94.783333
"jacksonville",30.316667,-81.65
"st augustine",29.9,-81.316667
"canaveral harbor",28.7,-80.616667
"fort pierce",27.466667,-80.316667
"palm beach",26.766667,-80.05
"port everglades",26.1,-80.116667
"miami",25.783333,-80.183333
"key west",24.55,-81.816667
"boca grande",26.7,-82.333333
"port manatee",27.633333,-82.566667
"tampa",27.916667,-82.45
"st petersburg",27.766667,-82.616667
"tarpon springs",28.15,-82.766667
"carrabelle",29.85,-84.666667
"apalachicola",29.716667,-84.983333
"port st joe",29.816667,-85.316667
"panama city",30.133333,-85.65
"pensacola",30.4,-87.216667
"mobile",30.683333,-88.116667
"pascagoula",30.35,-88.566667
"biloxi",30.383333,-88.883333
"gulfport",30.35,-89.083333
"slidell",30.266667,-89.783333
"madisonville",30.4,-90.15
"port sulphur",29.483333,-89.683333
"gretna",29.916667,-90.066667
"new orleans",29.95,-90.05
"port of memphis",35.066667,-90.166667
"st rose",29.95,-90.316667
"reserve",30.05,-90.55
"destrehan",29.95,-90.366667
"baton rouge",30.45,-91.183333
"loop terminal",28.883333,-90.016667
"grand isle",29.233333,-90
"morgan city",29.7,-91.216667
"haymark terminal",30.133333,-93.316667
"lake charles",30.216667,-93.25
"sabine",29.716667,-93.866667
"sabine pass",29.733333,-93.9
"orange",30.083333,-93.733333
"port arthur",29.833333,-93.966667
"brunswick",31.15,-81.5
"fernandina beach",30.683333,-81.466667
"mayport",30.4,-81.433333
"paulsboro",39.85,-75.25
"gloucester",39.9,-75.133333
"camden",39.95,-75.133333
"burlington",40.083333,-74.866667
"bristol",40.1,-74.85
"trenton",40.2,-74.766667
"ocean city",38.333333,-75.083333
"cape charles",37.266667,-76.016667
"salisbury",38.366667,-75.6
"havre de grace",39.533333,-76.083333
"baltimore",39.266667,-76.583333
"annapolis",38.983333,-76.483333
"solomons island",38.316667,-76.45
"washington d.c.",38.866667,-77.033333
"alexandria",38.8,-77.033333
"piney point",38.133333,-76.533333
"yorktown",37.233333,-76.5
"west point",37.533333,-76.8
"fredericksburg",38.3,-77.45
"norfolk",36.85,-76.3
"portsmouth",36.816667,-76.3
"newport news",36.966667,-76.433333
"warwick",37.45,-77.416667
"richmond",37.533333,-77.416667
"elizabeth city",36.3,-76.216667
"hertford",36.183333,-76.466667
"edenton",36.05,-76.616667
"plymouth",35.866667,-76.75
"columbia",35.916667,-76.25
"belhaven",35.616667,-76.616667
"washington",35.55,-77.05
"bayboro",35.15,-76.766667
"new bern",35.1,-77.05
"beaufort",34.716667,-76.666667
"morehead city",34.716667,-76.7
"swansboro",34.683333,-77.133333
"wrightsville",34.216667,-77.816667
"wilmington",34.233333,-77.95
"southport",33.916667,-78.016667
"georgetown",33.366667,-79.283333
"charleston",32.783333,-79.916667
"port royal",32.366667,-80.683333
"beaufort",32.033333,-80.666667
"savannah",32.083333,-81.083333
"darien",31.366667,-81.433333
"philadelphia",39.95,-75.133333
"brooklyn",40.666667,-74.016667
"new york city",40.7,-74.016667
"patchogue",40.75,-73.016667
"yonkers",40.933333,-73.9
"newburgh",41.5,-74
"poughkeepsie",41.7,-73.95
"kingston",41.933333,-73.966667
"catskill",42.216667,-73.85
"albany",42.65,-73.75
"rensselaer",42.65,-73.75
"troy",42.733333,-73.7
"edgewater",40.816667,-73.983333
"weehawken",40.766667,-74.016667
"hoboken",40.75,-74.016667
"jersey city",40.716667,-74.033333
"bayonne",40.683333,-74.1
"newark",40.7,-74.15
"elizabethport",40.65,-74.183333
"stapleton si",40.633333,-74.066667
"tompkinsville si",40.633333,-74.066667
"port richmond si",40.65,-74.133333
"mariners harbor si",40.633333,-74.166667
"gulfport si",40.633333,-74.2
"port socony",40.55,-74.25
"bayway",40.633333,-74.2
"grasselli",40.616667,-74.2
"carteret",40.583333,-74.216667
"chrome",40.566667,-74.216667
"port reading",40.566667,-74.233333
"sewaren",40.55,-74.25
"maurer",40.533333,-74.25
"perth amboy",40.5,-74.266667
"sayreville",40.466667,-74.366667
"south amboy",40.483333,-74.266667
"leonardo",40.433333,-74.066667
"barnegat",39.766667,-74.1
"atlantic city",39.366667,-74.416667
"salem nj",39.666667,-75.483333
"new castle",39.65,-75.566667
"deepwater point",39.7,-75.516667
"wilmington",39.733333,-75.55
"marcus hook",39.816667,-75.416667
"chester",39.85,-75.35
"city island",40.85,-73.783333
"gloucester",42.6,-70.666667
"beverly",42.533333,-70.883333
"salem",42.516667,-70.883333
"marblehead",42.5,-70.85
"lynn",42.45,-70.95
"boston",42.35,-71.05
"quincy",42.25,-70.966667
"scituate",42.2,-70.716667
"plymouth",41.95,-70.666667
"provincetown",42.05,-70.183333
"hyannis",41.65,-70.283333
"hyannis port",41.633333,-70.3
"falmouth",41.55,-70.616667
"nantucket",41.283333,-70.1
"edgartown",41.383333,-70.5
"vineyard haven",41.45,-70.6
"woods hole",41.516667,-70.666667
"new bedford",41.633333,-70.916667
"newport",41.5,-71.333333
"fall river",41.7,-71.166667
"tiverton",41.633333,-71.216667
"bristol",41.666667,-71.266667
"providence",41.8,-71.4
"quonset point",41.583333,-71.4
"davisville depot",41.616667,-71.4
"montauk harbor",41.066667,-71.933333
"greenport",41.1,-72.366667
"stonington",41.333333,-71.9
"noank",41.316667,-71.983333
"mystic",41.35,-71.966667
"new london",41.35,-72.083333
"norwich",41.516667,-72.083333
"essex",41.35,-72.383333
"new haven",41.233333,-72.916667
"port jefferson",40.95,-73.083333
"bridgeport",41.166667,-73.183333
"southport",41.133333,-73.283333
"norwalk",41.1,-73.416667
"stamford",41.033333,-73.55
"greenwich",41.016667,-73.616667
"port chester",41,-73.666667
"newburyport",42.816667,-70.866667
"rockport",42.666667,-70.616667
"winter harbor",44.383333,-68.083333
"sorrento",44.466667,-68.183333
"bar harbor",44.383333,-68.2
"northeast harbor",44.3,-68.283333
"southwest harbor",44.283333,-68.316667
"mount desert",44.366667,-68.333333
"frenchboro",44.116667,-68.366667
"minturn",44.15,-68.45
"swans island",44.133333,-68.45
"bass harbor",44.233333,-68.35
"ellsworth",44.55,-68.416667
"brooklin",44.266667,-68.583333
"bucks harbor",44.333333,-68.733333
"stonington",44.15,-68.666667
"criehaven",43.833333,-68.883333
"matinicus",43.866667,-68.883333
"vinalhaven",44.05,-68.833333
"north haven",44.133333,-68.866667
"castine",44.383333,-68.733333
"sandypoint",44.516667,-68.816667
"bucksport",44.566667,-68.783333
"winterport",44.633333,-68.85
"bangor",44.8,-68.766667
"searsport",44.45,-68.916667
"belfast",44.416667,-69
"camden",44.216667,-69.066667
"rockport",44.183333,-69.066667
"rockland",44.1,-69.1
"monhegan",43.766667,-69.316667
"port clyde",43.916667,-69.25
"thomaston",44.066667,-69.183333
"friendship",43.966667,-69.333333
"new harbor",43.866667,-69.483333
"pemaquid beach",43.866667,-69.533333
"south bristol",43.866667,-69.55
"boothbay harbor",43.866667,-69.583333
"robinhood",43.85,-69.733333
"bath",43.916667,-69.816667
"gardiner",44.233333,-69.766667
"augusta",44.316667,-69.766667
"cundy harbor",43.783333,-69.9
"south harpswell",43.733333,-70.016667
"portland",43.666667,-70.25
"saco",43.5,-70.45
"kennebunkport",43.366667,-70.466667
"portsmouth",43.083333,-70.75
"corea",44.4,-67.966667
"eastport",44.9,-66.983333
"lubec",44.866667,-66.983333
"machiasport",44.7,-67.4
"machias",44.716667,-67.466667
"jonesport",44.533333,-67.616667
"wyman",44.516667,-67.866667
"milbridge",44.533333,-67.883333
"port wing",46.783333,-91.383333
"superior",46.733333,-92.066667
"duluth",46.766667,-92.1
"two harbors",47.016667,-91.65
"grand marais",47.75,-90.333333
"washington harbor",47.916667,-89.15
"cornucopia",46.866667,-91.1
"sturgeon bay",44.833333,-87.383333
"green bay",44.516667,-88.016667
"depere",44.45,-88.066667
"kaukauna",44.283333,-88.266667
"oconto",44.9,-87.833333
"marinette",45.083333,-87.6
"menominee",45.1,-87.6
"escanaba",45.766667,-87.05
"gladstone",45.85,-87.016667
"nahma",45.833333,-86.666667
"manistique",45.95,-86.25
"port inland",45.966667,-85.866667
"grand marais",46.683333,-85.966667
"munising",46.416667,-86.65
"marquette",46.533333,-87.383333
"presque isle",46.566667,-87.383333
"l anse",46.766667,-88.466667
"baraga",46.783333,-88.483333
"copper harbor",47.466667,-87.866667
"eagle harbor",47.466667,-88.166667
"houghton",47.116667,-88.566667
"ontonagon",46.883333,-89.333333
"ashland",46.6,-90.866667
"washburn",46.666667,-90.883333
"bayfield",46.8,-90.816667
"la pointe",46.783333,-90.783333
"two rivers",44.15,-87.566667
"kewaunee",44.466667,-87.5
"algoma",44.6,-87.433333
"saginaw",43.433333,-83.933333
"alabaster",44.183333,-83.55
"tawas city",44.266667,-83.5
"au sable",44.4,-83.316667
"oscoda",44.416667,-83.316667
"alpena",45.066667,-83.416667
"rockport",45.2,-83.383333
"calcite",45.416667,-83.783333
"rogers city",45.45,-83.816667
"cheboygan",45.65,-84.466667
"mackinaw city",45.783333,-84.716667
"mackinac island",45.85,-84.616667
"st ignace",45.85,-84.716667
"sault ste marie",46.5,-84.35
"st. james harbor",45.733333,-85.516667
"harbor springs",45.433333,-84.983333
"petoskey",45.366667,-84.966667
"charlevoix",45.316667,-85.266667
"traverse city",44.766667,-85.616667
"leland",45.016667,-85.766667
"frankfort",44.633333,-86.25
"manistee",44.25,-86.316667
"ludington",43.95,-86.45
"white lake",43.383333,-86.35
"muskegon",43.233333,-86.266667
"grand haven",43.066667,-86.233333
"holland",42.783333,-86.133333
"saugatuck",42.666667,-86.2
"south haven",42.4,-86.283333
"st joseph",42.116667,-86.483333
"michigan city",41.733333,-86.9
"gary",41.616667,-87.333333
"buffington",41.633333,-87.416667
"indiana harbor",41.666667,-87.433333
"calumet harbor",41.733333,-87.516667
"chicago",41.883333,-87.6
"wilmette",42.083333,-87.683333
"great lakes",42.3,-87.833333
"waukegan",42.366667,-87.816667
"kenosha",42.583333,-87.816667
"racine",42.733333,-87.783333
"milwaukee",43.033333,-87.883333
"port washington",43.383333,-87.866667
"sheboygan",43.75,-87.7
"manitowoc",44.1,-87.65
"port hope",43.95,-82.7
"bay city",43.6,-83.866667
"algonac",42.616667,-82.516667
"marine city",42.716667,-82.5
"st clair",42.816667,-82.483333
"port huron",43,-82.433333
"harbor beach",43.85,-82.65
"sodus bay",43.266667,-76.983333
"rochester",43.266667,-77.6
"youngstown",43.25,-79.05
"tonawanda",43.033333,-78.883333
"buffalo",42.883333,-78.883333
"dunkirk",42.483333,-79.333333
"erie",42.15,-80.1
"conneaut",41.966667,-80.55
"ashtabula",41.9,-80.8
"fairport",41.766667,-81.3
"cleveland",41.5,-81.716667
"lorain",41.466667,-82.183333
"vermilion",41.433333,-82.366667
"huron",41.4,-82.55
"sandusky",41.45,-82.716667
"port clinton",41.516667,-82.933333
"put in bay",41.65,-82.816667
"toledo",41.7,-83.466667
"monroe",41.883333,-83.333333
"trenton",42.133333,-83.166667
"wyandotte",42.2,-83.15
"rouge river",42.283333,-83.116667
"detroit",42.333333,-83.033333
"sackets harbor",43.95,-76.116667
"oswego",43.466667,-76.516667
"ogdensburg",44.7,-75.5
"alexandria bay",44.333333,-75.916667
"clayton",44.233333,-76.05
"chaumont",44.066667,-76.133333
"barbers point terminal",21.266667,-158.1
"unga",55.183333,-160.5
"akutan harbor",54.133333,-165.8
"adak naval air station",51.866667,-176.633333
"port chilkoot",59.233333,-135.433333
"orca",60.583333,-145.716667
"barber's point",21.316667,-158.116667
